MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl97]*yduomega1bar[fl1, 
             fl99])/(72*Momega1^2*Pi^2) - (25*g1*yeuomega1[fl1, fl99]*
            yeuomega1bar[fl1, fl97])/(864*Momega1^2*Pi^2) - 
          (g1*invepsilonbar*yeuomega1[fl1, fl99]*yeuomega1bar[fl1, fl97])/
           (48*Momega1^2*Pi^2) + (g1*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, fl99]*yeuomega1bar[fl1, fl97])/
           (48*Momega1^2*Pi^2), alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -1/48*(yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1])/
           (Momega1^2*Pi^2), alphaRdDbar[fl99_, fl97_] -> 
         -1/48*(yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1])/
           (Momega1^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         -1/16*(yduomega1bar[fl99, fl1]*yqqomega1[fl2, fl97]*yubar[fl2, fl1])/
            (Momega1^2*Pi^2) - (invepsilonbar*yduomega1bar[fl99, fl1]*
            yqqomega1[fl2, fl97]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2) + 
          (Log[Momega1^2/\[Mu]^2]*yduomega1bar[fl99, fl1]*yqqomega1[fl2, 
             fl97]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD1bar[fl97_, fl99_] -> 
         -1/16*(yduomega1[fl99, fl1]*yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/
            (Momega1^2*Pi^2) - (invepsilonbar*yduomega1[fl99, fl1]*
            yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/(8*Momega1^2*Pi^2) + 
          (Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl1]*yqqomega1bar[fl2, 
             fl97]*yu[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD2[fl97_, fl99_] -> -1/8*(yduomega1bar[fl99, fl1]*
            yqqomega1[fl2, fl97]*yubar[fl2, fl1])/(Momega1^2*Pi^2), 
        alphaRdHD2bar[fl97_, fl99_] -> -1/8*(yduomega1[fl99, fl1]*
            yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/(Momega1^2*Pi^2), 
        alphaRdHD3[fl97_, fl99_] -> (yduomega1bar[fl99, fl1]*
           yqqomega1[fl2, fl97]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD3bar[fl97_, fl99_] -> (yduomega1[fl99, fl1]*
           yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD4[fl97_, fl99_] -> (yduomega1bar[fl99, fl1]*
           yqqomega1[fl2, fl97]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD4bar[fl97_, fl99_] -> (yduomega1[fl99, fl1]*
           yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaReD[fl99_, fl97_] -> -1/32*(yeuomega1[fl97, fl1]*
            yeuomega1bar[fl99, fl1])/(Momega1^2*Pi^2), 
        alphaReDbar[fl99_, fl97_] -> -1/32*(yeuomega1[fl99, fl1]*
            yeuomega1bar[fl97, fl1])/(Momega1^2*Pi^2), 
        alphaReHD1[fl97_, fl99_] -> (3*yeuomega1[fl99, fl1]*
            yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/(64*Momega1^2*Pi^2) + 
          (3*invepsilonbar*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*
            yubar[fl2, fl1])/(32*Momega1^2*Pi^2) - 
          (3*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, 
             fl97]*yubar[fl2, fl1])/(32*Momega1^2*Pi^2), 
        alphaReHD1bar[fl97_, fl99_] -> (3*yeuomega1bar[fl99, fl1]*
            yqlomega1[fl2, fl97]*yu[fl2, fl1])/(64*Momega1^2*Pi^2) + 
          (3*invepsilonbar*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*
            yu[fl2, fl1])/(32*Momega1^2*Pi^2) - (3*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
           (32*Momega1^2*Pi^2), alphaReHD2[fl97_, fl99_] -> 
         (3*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD2bar[fl97_, fl99_] -> 
         (3*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD3[fl97_, fl99_] -> 
         (-3*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD3bar[fl97_, fl99_] -> 
         (-3*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD4[fl97_, fl99_] -> 
         (-3*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD4bar[fl97_, fl99_] -> 
         (-3*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaRGd[fl99_, fl97_] -> 
         (-7*g3*yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1])/
           (288*Momega1^2*Pi^2) - (g3*invepsilonbar*yduomega1[fl99, fl1]*
            yduomega1bar[fl97, fl1])/(48*Momega1^2*Pi^2) + 
          (g3*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl1]*yduomega1bar[fl97, 
             fl1])/(48*Momega1^2*Pi^2), alphaRGdbar[fl99_, fl97_] -> 
         (-7*g3*yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1])/
           (288*Momega1^2*Pi^2) - (g3*invepsilonbar*yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl1])/(48*Momega1^2*Pi^2) + 
          (g3*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl1]*yduomega1bar[fl99, 
             fl1])/(48*Momega1^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (g3*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1])/
           (288*Momega1^2*Pi^2) - (7*g3*yqqomega1[fl1, fl99]*
            yqqomega1bar[fl1, fl97])/(72*Momega1^2*Pi^2) - 
          (g3*invepsilonbar*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2) + (g3*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2), alphaRGqbar[fl99_, fl97_] -> 
         (g3*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
           (288*Momega1^2*Pi^2) - (7*g3*yqqomega1[fl1, fl97]*
            yqqomega1bar[fl1, fl99])/(72*Momega1^2*Pi^2) - 
          (g3*invepsilonbar*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2) + (g3*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         (-7*g3*yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97])/
           (288*Momega1^2*Pi^2) - (g3*invepsilonbar*yduomega1[fl1, fl99]*
            yduomega1bar[fl1, fl97])/(48*Momega1^2*Pi^2) + 
          (g3*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl99]*yduomega1bar[fl1, 
             fl97])/(48*Momega1^2*Pi^2) + (g3*yeuomega1[fl1, fl97]*
            yeuomega1bar[fl1, fl99])/(288*Momega1^2*Pi^2), 
        alphaRGubar[fl99_, fl97_] -> (-7*g3*yduomega1[fl1, fl97]*
            yduomega1bar[fl1, fl99])/(288*Momega1^2*Pi^2) - 
          (g3*invepsilonbar*yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2) + (g3*Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2) + (g3*yeuomega1[fl1, fl99]*yeuomega1bar[fl1, 
             fl97])/(288*Momega1^2*Pi^2), alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (lambdaHatomega1*yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1])/
           (32*Momega1^2*Pi^2) - (yduomega1[fl99, fl1]*yduomega1bar[fl97, 
             fl2]*yu[fl3, fl1]*yubar[fl3, fl2])/(32*Momega1^2*Pi^2), 
        alphaRHdpbar[fl99_, fl97_] -> (lambdaHatomega1*yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl1])/(32*Momega1^2*Pi^2) - 
          (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(32*Momega1^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 
         0, alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 
         (3*lambdaHatomega1*yeuomega1[fl97, fl1]*yeuomega1bar[fl99, fl1])/
           (64*Momega1^2*Pi^2) - (3*yeuomega1[fl97, fl1]*yeuomega1bar[fl99, 
             fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/(64*Momega1^2*Pi^2), 
        alphaRHepbar[fl99_, fl97_] -> (3*lambdaHatomega1*yeuomega1[fl99, fl1]*
            yeuomega1bar[fl97, fl1])/(64*Momega1^2*Pi^2) - 
          (3*yeuomega1[fl99, fl1]*yeuomega1bar[fl97, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(64*Momega1^2*Pi^2), alphaRHepp[fl99_, fl97_] -> 
         0, alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 
         (3*lambdaHatomega1*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99])/
           (64*Momega1^2*Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqlomega1[fl1, fl97]*yqlomega1bar[fl3, fl99])/
           (128*Momega1^2*Pi^2) - (3*yqlomega1[fl1, fl97]*yqlomega1bar[fl2, 
             fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl1pbar[fl99_, fl97_] -> 
         (3*lambdaHatomega1*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, fl97])/
           (64*Momega1^2*Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqlomega1[fl1, fl99]*yqlomega1bar[fl3, fl97])/
           (128*Momega1^2*Pi^2) - (3*yqlomega1[fl1, fl99]*yqlomega1bar[fl2, 
             fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqlomega1[fl1, fl97]*yqlomega1bar[fl3, fl99])/
           (128*Momega1^2*Pi^2) - (3*yqlomega1[fl1, fl97]*yqlomega1bar[fl2, 
             fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqlomega1[fl1, fl99]*yqlomega1bar[fl3, fl97])/
           (128*Momega1^2*Pi^2) - (3*yqlomega1[fl1, fl99]*yqlomega1bar[fl2, 
             fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> (lambdaHatomega1*yqlomega1[fl97, fl1]*
            yqlomega1bar[fl99, fl1])/(64*Momega1^2*Pi^2) - 
          (yl[fl1, fl2]*ylbar[fl3, fl2]*yqlomega1[fl97, fl1]*
            yqlomega1bar[fl99, fl3])/(128*Momega1^2*Pi^2) + 
          (lambdaHatomega1*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (8*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqomega1[fl3, fl99]*yqqomega1bar[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (yqqomega1[fl1, fl99]*yqqomega1bar[fl2, 
             fl97]*yu[fl2, fl3]*yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> (lambdaHatomega1*yqlomega1[fl99, fl1]*
            yqlomega1bar[fl97, fl1])/(64*Momega1^2*Pi^2) - 
          (yl[fl1, fl2]*ylbar[fl3, fl2]*yqlomega1[fl99, fl1]*
            yqlomega1bar[fl97, fl3])/(128*Momega1^2*Pi^2) + 
          (lambdaHatomega1*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (8*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqomega1[fl3, fl97]*yqqomega1bar[fl1, fl99])/
           (16*Momega1^2*Pi^2) - (yqqomega1[fl1, fl97]*yqqomega1bar[fl2, 
             fl99]*yu[fl2, fl3]*yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> (yl[fl1, fl2]*ylbar[fl3, fl2]*
            yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl3])/
           (128*Momega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqomega1[fl3, fl99]*yqqomega1bar[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (yqqomega1[fl1, fl99]*yqqomega1bar[fl2, 
             fl97]*yu[fl2, fl3]*yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> (yl[fl1, fl2]*ylbar[fl3, fl2]*
            yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl3])/
           (128*Momega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqomega1[fl3, fl97]*yqqomega1bar[fl1, fl99])/
           (16*Momega1^2*Pi^2) - (yqqomega1[fl1, fl97]*yqqomega1bar[fl2, 
             fl99]*yu[fl2, fl3]*yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> (lambdaHatomega1*yduomega1[fl1, fl99]*
            yduomega1bar[fl1, fl97])/(32*Momega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl1, fl3]*yduomega1[fl2, fl99]*
            yduomega1bar[fl3, fl97])/(32*Momega1^2*Pi^2) + 
          (lambdaHatomega1*yeuomega1[fl1, fl97]*yeuomega1bar[fl1, fl99])/
           (64*Momega1^2*Pi^2) - (yeuomega1[fl1, fl97]*yeuomega1bar[fl2, 
             fl99]*yl[fl3, fl2]*ylbar[fl3, fl1])/(64*Momega1^2*Pi^2), 
        alphaRHupbar[fl99_, fl97_] -> (lambdaHatomega1*yduomega1[fl1, fl97]*
            yduomega1bar[fl1, fl99])/(32*Momega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl1, fl3]*yduomega1[fl2, fl97]*
            yduomega1bar[fl3, fl99])/(32*Momega1^2*Pi^2) + 
          (lambdaHatomega1*yeuomega1[fl1, fl99]*yeuomega1bar[fl1, fl97])/
           (64*Momega1^2*Pi^2) - (yeuomega1[fl1, fl99]*yeuomega1bar[fl2, 
             fl97]*yl[fl3, fl2]*ylbar[fl3, fl1])/(64*Momega1^2*Pi^2), 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> -1/32*(yqlomega1[fl1, fl97]*
            yqlomega1bar[fl1, fl99])/(Momega1^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -1/32*(yqlomega1[fl1, fl99]*
            yqlomega1bar[fl1, fl97])/(Momega1^2*Pi^2), 
        alphaRqD[fl99_, fl97_] -> -1/96*(yqlomega1[fl97, fl1]*
             yqlomega1bar[fl99, fl1])/(Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/(12*Momega1^2*Pi^2), 
        alphaRqDbar[fl99_, fl97_] -> 
         -1/96*(yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
            (Momega1^2*Pi^2) - (yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2), alphaRuD[fl99_, fl97_] -> 
         -1/48*(yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97])/
            (Momega1^2*Pi^2) - (yeuomega1[fl1, fl97]*yeuomega1bar[fl1, fl99])/
           (96*Momega1^2*Pi^2), alphaRuDbar[fl99_, fl97_] -> 
         -1/48*(yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/
            (Momega1^2*Pi^2) - (yeuomega1[fl1, fl99]*yeuomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2), alphaRuHD1[fl97_, fl99_] -> 
         (yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/
           (64*Momega1^2*Pi^2) + (invepsilonbar*yeuomega1[fl1, fl99]*
            ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (invepsilonbar*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (8*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD1bar[fl97_, fl99_] -> (yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(64*Momega1^2*Pi^2) + 
          (invepsilonbar*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (yd[fl1, fl2]*yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (invepsilonbar*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (8*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> (yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (8*Momega1^2*Pi^2), alphaRuHD2bar[fl97_, fl99_] -> 
         (yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
           (32*Momega1^2*Pi^2) - (yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD3[fl97_, fl99_] -> 
         -1/32*(yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/
            (Momega1^2*Pi^2) + (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD3bar[fl97_, fl99_] -> 
         -1/32*(yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
            (Momega1^2*Pi^2) + (yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD4[fl97_, fl99_] -> 
         -1/32*(yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/
            (Momega1^2*Pi^2) + (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD4bar[fl97_, fl99_] -> 
         -1/32*(yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
            (Momega1^2*Pi^2) + (yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRWl[fl99_, fl97_] -> -1/24*(g2*yqlomega1[fl1, fl97]*
             yqlomega1bar[fl1, fl99])/(Momega1^2*Pi^2) - 
          (g2*invepsilonbar*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99])/
           (32*Momega1^2*Pi^2) + (g2*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99])/
           (32*Momega1^2*Pi^2), alphaRWlbar[fl99_, fl97_] -> 
         -1/24*(g2*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, fl97])/
            (Momega1^2*Pi^2) - (g2*invepsilonbar*yqlomega1[fl1, fl99]*
            yqlomega1bar[fl1, fl97])/(32*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, 
             fl97])/(32*Momega1^2*Pi^2), alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 
         -1/72*(g2*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1])/
            (Momega1^2*Pi^2) - (g2*invepsilonbar*yqlomega1[fl97, fl1]*
            yqlomega1bar[fl99, fl1])/(96*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, 
             fl1])/(96*Momega1^2*Pi^2) - (g2*yqqomega1[fl1, fl99]*
            yqqomega1bar[fl1, fl97])/(9*Momega1^2*Pi^2) - 
          (g2*invepsilonbar*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2) + (g2*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2), alphaRWqbar[fl99_, fl97_] -> 
         -1/72*(g2*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
            (Momega1^2*Pi^2) - (g2*invepsilonbar*yqlomega1[fl99, fl1]*
            yqlomega1bar[fl97, fl1])/(96*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, 
             fl1])/(96*Momega1^2*Pi^2) - (g2*yqqomega1[fl1, fl97]*
            yqqomega1bar[fl1, fl99])/(9*Momega1^2*Pi^2) - 
          (g2*invepsilonbar*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2) + (g2*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2), alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> 0, alphaOHBt -> 0, 
        alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 0, 
        alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> lam, 
        alphaOmuH2 -> muH^2, alphaR2B -> 0, alphaR2G -> 0, alphaR2W -> 0, 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> 0, alphaRHDpp -> 0, 
        alphaRWDH -> 0, alphaEBd[fl99_, fl97_] -> 0, 
        alphaEBdbar[fl99_, fl97_] -> 0, alphaEBdp[fl99_, fl97_] -> 0, 
        alphaEBdpbar[fl99_, fl97_] -> 0, alphaEBdtp[fl99_, fl97_] -> 0, 
        alphaEBdtpbar[fl99_, fl97_] -> 0, alphaEBe[fl99_, fl97_] -> 0, 
        alphaEBebar[fl99_, fl97_] -> 0, alphaEBep[fl99_, fl97_] -> 0, 
        alphaEBepbar[fl99_, fl97_] -> 0, alphaEBetp[fl99_, fl97_] -> 0, 
        alphaEBetpbar[fl99_, fl97_] -> 0, alphaEBl[fl99_, fl97_] -> 0, 
        alphaEBlbar[fl99_, fl97_] -> 0, alphaEBlp[fl99_, fl97_] -> 0, 
        alphaEBlpbar[fl99_, fl97_] -> 0, alphaEBltp[fl99_, fl97_] -> 0, 
        alphaEBltpbar[fl99_, fl97_] -> 0, alphaEBq[fl99_, fl97_] -> 0, 
        alphaEBqbar[fl99_, fl97_] -> 0, alphaEBqp[fl99_, fl97_] -> 0, 
        alphaEBqpbar[fl99_, fl97_] -> 0, alphaEBqtp[fl99_, fl97_] -> 0, 
        alphaEBqtpbar[fl99_, fl97_] -> 0, alphaEBu[fl99_, fl97_] -> 0, 
        alphaEBubar[fl99_, fl97_] -> 0, alphaEBup[fl99_, fl97_] -> 0, 
        alphaEBupbar[fl99_, fl97_] -> 0, alphaEButp[fl99_, fl97_] -> 0, 
