MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           yluPi7bar[fl95, fl2])/(64*MPi7^2*Pi^2), 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yluPi7[fl93, fl1]*yluPi7[fl99, fl2]*yluPi7bar[fl95, fl1]*
           yluPi7bar[fl97, fl2])/(256*MPi7^2*Pi^2), 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*yluPi7[fl95, fl1]*yluPi7[fl97, fl2]*yluPi7bar[fl93, fl1]*
           yluPi7bar[fl99, fl2])/(256*MPi7^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (yeqPi7[fl1, fl95]*yeqPi7bar[fl1, fl93]*yluPi7[fl99, fl2]*
           yluPi7bar[fl97, fl2])/(128*MPi7^2*Pi^2), 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (yeqPi7[fl1, fl93]*yeqPi7bar[fl1, fl95]*yluPi7[fl97, fl2]*
           yluPi7bar[fl99, fl2])/(128*MPi7^2*Pi^2), 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         -1/128*(yeqPi7[fl1, fl95]*yeqPi7bar[fl1, fl93]*yluPi7[fl99, fl2]*
            yluPi7bar[fl97, fl2])/(MPi7^2*Pi^2), 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         -1/128*(yeqPi7[fl1, fl93]*yeqPi7bar[fl1, fl95]*yluPi7[fl97, fl2]*
            yluPi7bar[fl99, fl2])/(MPi7^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (yluPi7[fl1, fl93]*yluPi7[fl99, fl2]*yluPi7bar[fl1, fl95]*
           yluPi7bar[fl97, fl2])/(64*MPi7^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (yluPi7[fl1, fl95]*yluPi7[fl97, fl2]*yluPi7bar[fl1, fl93]*
           yluPi7bar[fl99, fl2])/(64*MPi7^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (yeqPi7[fl1, fl93]*yeqPi7[fl99, fl2]*yeqPi7bar[fl1, fl95]*
           yeqPi7bar[fl97, fl2])/(64*MPi7^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (yeqPi7[fl1, fl95]*yeqPi7[fl97, fl2]*yeqPi7bar[fl1, fl93]*
           yeqPi7bar[fl99, fl2])/(64*MPi7^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl95]*yeqPi7[fl2, fl97]*yeqPi7bar[fl1, fl93]*
            yeqPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(yeqPi7[fl1, fl93]*yeqPi7[fl2, fl99]*yeqPi7bar[fl1, fl95]*
            yeqPi7bar[fl2, fl97])/(MPi7^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -1/192*(yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99]*yluPi7[fl2, fl93]*
            yluPi7bar[fl2, fl95])/(MPi7^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/192*(yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97]*yluPi7[fl2, fl95]*
            yluPi7bar[fl2, fl93])/(MPi7^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99]*yluPi7[fl2, fl93]*
            yluPi7bar[fl2, fl95])/(MPi7^2*Pi^2), 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97]*yluPi7[fl2, fl95]*
            yluPi7bar[fl2, fl93])/(MPi7^2*Pi^2), 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (5*g1*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(256*MPi7^2*Pi^2) + 
          (3*g1*invepsilonbar*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (3*g1*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> (5*g1*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(256*MPi7^2*Pi^2) + 
          (3*g1*invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (3*g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> (lambdaHatPi7*yeqPi7bar[fl1, fl97]*
            ylbar[fl2, fl1]*yluPi7[fl2, fl99])/(16*MPi7^2*Pi^2) + 
          (yeqPi7bar[fl1, fl97]*yl[fl2, fl3]*ylbar[fl2, fl1]*ylbar[fl4, fl3]*
            yluPi7[fl4, fl99])/(16*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7bar[fl1, fl97]*yl[fl2, fl3]*ylbar[fl2, fl1]*
            ylbar[fl4, fl3]*yluPi7[fl4, fl99])/(16*MPi7^2*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl97]*yl[fl2, fl3]*
            ylbar[fl2, fl1]*ylbar[fl4, fl3]*yluPi7[fl4, fl99])/
           (16*MPi7^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         (lambdaHatPi7*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/
           (16*MPi7^2*Pi^2) + (yeqPi7[fl1, fl97]*yl[fl2, fl1]*yl[fl3, fl4]*
            ylbar[fl2, fl4]*yluPi7bar[fl3, fl99])/(16*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yl[fl3, fl4]*
            ylbar[fl2, fl4]*yluPi7bar[fl3, fl99])/(16*MPi7^2*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yl[fl3, fl4]*
            ylbar[fl2, fl4]*yluPi7bar[fl3, fl99])/(16*MPi7^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yluPi7[fl1, fl95]*yluPi7[fl2, fl97]*yluPi7bar[fl1, fl93]*
            yluPi7bar[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(yluPi7[fl1, fl93]*yluPi7[fl2, fl99]*yluPi7bar[fl1, fl95]*
            yluPi7bar[fl2, fl97])/(MPi7^2*Pi^2), alphaOuW[fl97_, fl99_] -> 
         (3*g2*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
           (256*MPi7^2*Pi^2) + (g2*invepsilonbar*yeqPi7bar[fl1, fl97]*
            ylbar[fl2, fl1]*yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (g2*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(128*MPi7^2*Pi^2), 
        alphaOuWbar[fl97_, fl99_] -> (3*g2*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(256*MPi7^2*Pi^2) + 
          (g2*invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2) - 
          (g2*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(128*MPi7^2*Pi^2), 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> (-5*g1*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl1])/(96*MPi7^2*Pi^2) - 
          (g1*invepsilonbar*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl1])/
           (48*MPi7^2*Pi^2) + (g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl1])/(48*MPi7^2*Pi^2), 
        alphaRBebar[fl99_, fl97_] -> (-5*g1*yeqPi7[fl97, fl1]*
            yeqPi7bar[fl99, fl1])/(96*MPi7^2*Pi^2) - 
          (g1*invepsilonbar*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl1])/
           (48*MPi7^2*Pi^2) + (g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl97, fl1]*
            yeqPi7bar[fl99, fl1])/(48*MPi7^2*Pi^2), 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (-13*g1*yluPi7[fl99, fl1]*
            yluPi7bar[fl97, fl1])/(192*MPi7^2*Pi^2) - 
          (g1*invepsilonbar*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl1])/
           (24*MPi7^2*Pi^2) + (g1*Log[MPi7^2/\[Mu]^2]*yluPi7[fl99, fl1]*
            yluPi7bar[fl97, fl1])/(24*MPi7^2*Pi^2), 
        alphaRBlbar[fl99_, fl97_] -> (-13*g1*yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl1])/(192*MPi7^2*Pi^2) - 
          (g1*invepsilonbar*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl1])/
           (24*MPi7^2*Pi^2) + (g1*Log[MPi7^2/\[Mu]^2]*yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl1])/(24*MPi7^2*Pi^2), 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> (55*g1*yeqPi7[fl1, fl97]*
            yeqPi7bar[fl1, fl99])/(1728*MPi7^2*Pi^2) + 
          (g1*invepsilonbar*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/
           (48*MPi7^2*Pi^2) - (g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*
            yeqPi7bar[fl1, fl99])/(48*MPi7^2*Pi^2), 
        alphaRBqbar[fl99_, fl97_] -> (55*g1*yeqPi7[fl1, fl99]*
            yeqPi7bar[fl1, fl97])/(1728*MPi7^2*Pi^2) + 
          (g1*invepsilonbar*yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97])/
           (48*MPi7^2*Pi^2) - (g1*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl99]*
            yeqPi7bar[fl1, fl97])/(48*MPi7^2*Pi^2), 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> (31*g1*yluPi7[fl1, fl97]*
            yluPi7bar[fl1, fl99])/(864*MPi7^2*Pi^2) + 
          (g1*invepsilonbar*yluPi7[fl1, fl97]*yluPi7bar[fl1, fl99])/
           (48*MPi7^2*Pi^2) - (g1*Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, fl97]*
            yluPi7bar[fl1, fl99])/(48*MPi7^2*Pi^2), 
        alphaRBubar[fl99_, fl97_] -> (31*g1*yluPi7[fl1, fl99]*
            yluPi7bar[fl1, fl97])/(864*MPi7^2*Pi^2) + 
          (g1*invepsilonbar*yluPi7[fl1, fl99]*yluPi7bar[fl1, fl97])/
           (48*MPi7^2*Pi^2) - (g1*Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, fl99]*
            yluPi7bar[fl1, fl97])/(48*MPi7^2*Pi^2), 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> -1/16*(yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl1])/(MPi7^2*Pi^2), alphaReDbar[fl99_, fl97_] -> 
         -1/16*(yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl1])/(MPi7^2*Pi^2), 
        alphaReHD1[fl97_, fl99_] -> (3*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(64*MPi7^2*Pi^2) + 
          (3*invepsilonbar*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*
            yubar[fl1, fl2])/(32*MPi7^2*Pi^2) - (3*Log[MPi7^2/\[Mu]^2]*
            yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
           (32*MPi7^2*Pi^2), alphaReHD1bar[fl97_, fl99_] -> 
         (3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
           (64*MPi7^2*Pi^2) + (3*invepsilonbar*yeqPi7[fl99, fl1]*
            yluPi7bar[fl97, fl2]*yu[fl1, fl2])/(32*MPi7^2*Pi^2) - 
          (3*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*
            yu[fl1, fl2])/(32*MPi7^2*Pi^2), alphaReHD2[fl97_, fl99_] -> 
         (3*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
          (32*MPi7^2*Pi^2), alphaReHD2bar[fl97_, fl99_] -> 
         (3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
          (32*MPi7^2*Pi^2), alphaReHD3[fl97_, fl99_] -> 
         (-3*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
          (32*MPi7^2*Pi^2), alphaReHD3bar[fl97_, fl99_] -> 
         (-3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
          (32*MPi7^2*Pi^2), alphaReHD4[fl97_, fl99_] -> 
         (-3*yeqPi7bar[fl99, fl1]*yluPi7[fl97, fl2]*yubar[fl1, fl2])/
          (32*MPi7^2*Pi^2), alphaReHD4bar[fl97_, fl99_] -> 
         (-3*yeqPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl1, fl2])/
          (32*MPi7^2*Pi^2), alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (g3*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/(288*MPi7^2*Pi^2), 
        alphaRGqbar[fl99_, fl97_] -> (g3*yeqPi7[fl1, fl99]*
           yeqPi7bar[fl1, fl97])/(288*MPi7^2*Pi^2), 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> (g3*yluPi7[fl1, fl97]*yluPi7bar[fl1, fl99])/
          (144*MPi7^2*Pi^2), alphaRGubar[fl99_, fl97_] -> 
         (g3*yluPi7[fl1, fl99]*yluPi7bar[fl1, fl97])/(144*MPi7^2*Pi^2), 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> (3*lambdaHatPi7*yeqPi7[fl99, fl1]*
            yeqPi7bar[fl97, fl1])/(32*MPi7^2*Pi^2) + 
          (3*lambdaHatPrimePi7*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl1])/
           (64*MPi7^2*Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl3])/(64*MPi7^2*Pi^2) - 
          (3*yeqPi7[fl99, fl1]*yeqPi7bar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MPi7^2*Pi^2), alphaRHepbar[fl99_, fl97_] -> 
         (3*lambdaHatPi7*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl1])/
           (32*MPi7^2*Pi^2) + (3*lambdaHatPrimePi7*yeqPi7[fl97, fl1]*
            yeqPi7bar[fl99, fl1])/(64*MPi7^2*Pi^2) - 
          (3*yd[fl1, fl2]*ydbar[fl3, fl2]*yeqPi7[fl97, fl1]*
            yeqPi7bar[fl99, fl3])/(64*MPi7^2*Pi^2) - 
          (3*yeqPi7[fl97, fl1]*yeqPi7bar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MPi7^2*Pi^2), alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 
         (3*lambdaHatPi7*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl1])/
           (64*MPi7^2*Pi^2) + (3*lambdaHatPrimePi7*yluPi7[fl99, fl1]*
            yluPi7bar[fl97, fl1])/(128*MPi7^2*Pi^2) - 
          (3*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(64*MPi7^2*Pi^2), alphaRHl1pbar[fl99_, fl97_] -> 
         (3*lambdaHatPi7*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl1])/
           (64*MPi7^2*Pi^2) + (3*lambdaHatPrimePi7*yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl1])/(128*MPi7^2*Pi^2) - 
          (3*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(64*MPi7^2*Pi^2), alphaRHl1pp[fl99_, fl97_] -> 
         0, alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 
         (-3*lambdaHatPrimePi7*yluPi7[fl99, fl1]*yluPi7bar[fl97, fl1])/
          (128*MPi7^2*Pi^2), alphaRHl3pbar[fl99_, fl97_] -> 
         (-3*lambdaHatPrimePi7*yluPi7[fl97, fl1]*yluPi7bar[fl99, fl1])/
          (128*MPi7^2*Pi^2), alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         (lambdaHatPi7*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/
           (64*MPi7^2*Pi^2) + (lambdaHatPrimePi7*yeqPi7[fl1, fl97]*
            yeqPi7bar[fl1, fl99])/(128*MPi7^2*Pi^2) - 
          (yeqPi7[fl1, fl97]*yeqPi7bar[fl2, fl99]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(64*MPi7^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         (lambdaHatPi7*yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97])/
           (64*MPi7^2*Pi^2) + (lambdaHatPrimePi7*yeqPi7[fl1, fl99]*
            yeqPi7bar[fl1, fl97])/(128*MPi7^2*Pi^2) - 
          (yeqPi7[fl1, fl99]*yeqPi7bar[fl2, fl97]*yl[fl3, fl1]*
            ylbar[fl3, fl2])/(64*MPi7^2*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 
         0, alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 
         (lambdaHatPrimePi7*yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/
          (128*MPi7^2*Pi^2), alphaRHq3pbar[fl99_, fl97_] -> 
         (lambdaHatPrimePi7*yeqPi7[fl1, fl99]*yeqPi7bar[fl1, fl97])/
          (128*MPi7^2*Pi^2), alphaRHq3pp[fl99_, fl97_] -> 0, 
        alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 
         (lambdaHatPi7*yluPi7[fl1, fl97]*yluPi7bar[fl1, fl99])/
           (32*MPi7^2*Pi^2) + (lambdaHatPrimePi7*yluPi7[fl1, fl97]*
            yluPi7bar[fl1, fl99])/(64*MPi7^2*Pi^2) - 
          (yl[fl1, fl2]*ylbar[fl3, fl2]*yluPi7[fl3, fl97]*yluPi7bar[fl1, 
             fl99])/(64*MPi7^2*Pi^2), alphaRHupbar[fl99_, fl97_] -> 
         (lambdaHatPi7*yluPi7[fl1, fl99]*yluPi7bar[fl1, fl97])/
           (32*MPi7^2*Pi^2) + (lambdaHatPrimePi7*yluPi7[fl1, fl99]*
            yluPi7bar[fl1, fl97])/(64*MPi7^2*Pi^2) - 
          (yl[fl1, fl2]*ylbar[fl3, fl2]*yluPi7[fl3, fl99]*yluPi7bar[fl1, 
             fl97])/(64*MPi7^2*Pi^2), alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 
         -1/32*(yluPi7[fl99, fl1]*yluPi7bar[fl97, fl1])/(MPi7^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -1/32*(yluPi7[fl97, fl1]*
            yluPi7bar[fl99, fl1])/(MPi7^2*Pi^2), alphaRqD[fl99_, fl97_] -> 
         -1/96*(yeqPi7[fl1, fl97]*yeqPi7bar[fl1, fl99])/(MPi7^2*Pi^2), 
        alphaRqDbar[fl99_, fl97_] -> -1/96*(yeqPi7[fl1, fl99]*
            yeqPi7bar[fl1, fl97])/(MPi7^2*Pi^2), alphaRuD[fl99_, fl97_] -> 
         -1/48*(yluPi7[fl1, fl97]*yluPi7bar[fl1, fl99])/(MPi7^2*Pi^2), 
        alphaRuDbar[fl99_, fl97_] -> -1/48*(yluPi7[fl1, fl99]*
            yluPi7bar[fl1, fl97])/(MPi7^2*Pi^2), alphaRuHD1[fl97_, fl99_] -> 
         (yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
           (64*MPi7^2*Pi^2) + (invepsilonbar*yeqPi7bar[fl1, fl97]*
            ylbar[fl2, fl1]*yluPi7[fl2, fl99])/(32*MPi7^2*Pi^2) - 
          (Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
            yluPi7[fl2, fl99])/(32*MPi7^2*Pi^2), 
        alphaRuHD1bar[fl97_, fl99_] -> (yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(64*MPi7^2*Pi^2) + 
          (invepsilonbar*yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/
           (32*MPi7^2*Pi^2) - (Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, fl97]*
            yl[fl2, fl1]*yluPi7bar[fl2, fl99])/(32*MPi7^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> (yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*
           yluPi7[fl2, fl99])/(32*MPi7^2*Pi^2), 
        alphaRuHD2bar[fl97_, fl99_] -> (yeqPi7[fl1, fl97]*yl[fl2, fl1]*
           yluPi7bar[fl2, fl99])/(32*MPi7^2*Pi^2), 
        alphaRuHD3[fl97_, fl99_] -> -1/32*(yeqPi7bar[fl1, fl97]*
            ylbar[fl2, fl1]*yluPi7[fl2, fl99])/(MPi7^2*Pi^2), 
        alphaRuHD3bar[fl97_, fl99_] -> -1/32*(yeqPi7[fl1, fl97]*yl[fl2, fl1]*
            yluPi7bar[fl2, fl99])/(MPi7^2*Pi^2), alphaRuHD4[fl97_, fl99_] -> 
         -1/32*(yeqPi7bar[fl1, fl97]*ylbar[fl2, fl1]*yluPi7[fl2, fl99])/
           (MPi7^2*Pi^2), alphaRuHD4bar[fl97_, fl99_] -> 
         -1/32*(yeqPi7[fl1, fl97]*yl[fl2, fl1]*yluPi7bar[fl2, fl99])/
           (MPi7^2*Pi^2), alphaRWl[fl99_, fl97_] -> 
