MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*
            Pi^2) - (yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) - 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl3, fl2]*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2) + 
          (Log[MUpsilon^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl3])/(32*MUpsilon^2*Pi^2), 
        alphaOHu[fl99_, fl97_] -> 0, alphaOHubar[fl99_, fl97_] -> 0, 
        alphaOHud[fl97_, fl99_] -> 0, alphaOHudbar[fl97_, fl99_] -> 0, 
        alphaOlambdad[fl97_, fl99_] -> -1/2*(yd[MIF1, fl99]*
           ((3*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl97])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl97])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*
              yUpsilonbar[fl1, fl97])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl1, fl97])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[MIF1, fl1]*yUpsilonbar[fl1, fl97])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl1, fl97])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*
              yUpsilonbar[fl97, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, MIF1]*yUpsilonbar[fl97, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*
              yUpsilonbar[fl97, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl97, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[MIF1, fl1]*yUpsilonbar[fl97, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl97, fl1])/(16*Pi^2))), 
        alphaOlambdadbar[fl97_, fl99_] -> -1/2*(ydbar[MIF1, fl99]*
           ((3*yUpsilon[fl1, fl97]*yUpsilonbar[fl1, MIF1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, fl97]*yUpsilonbar[fl1, MIF1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl97]*
              yUpsilonbar[fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl97, fl1]*
              yUpsilonbar[fl1, MIF1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl97, fl1]*yUpsilonbar[fl1, MIF1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl1]*
              yUpsilonbar[fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl1, fl97]*
              yUpsilonbar[MIF1, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, fl97]*yUpsilonbar[MIF1, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl97]*
              yUpsilonbar[MIF1, fl1])/(16*Pi^2) + (3*yUpsilon[fl97, fl1]*
              yUpsilonbar[MIF1, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl97, fl1]*yUpsilonbar[MIF1, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl1]*
              yUpsilonbar[MIF1, fl1])/(16*Pi^2))), 
        alphaOlambdae[fl97_, fl99_] -> 0, alphaOlambdaebar[fl97_, fl99_] -> 
         0, alphaOlambdau[fl97_, fl99_] -> -1/2*(yu[MIF1, fl99]*
           ((3*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl97])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, fl97])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*
              yUpsilonbar[fl1, fl97])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl1, fl97])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[MIF1, fl1]*yUpsilonbar[fl1, fl97])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl1, fl97])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*
              yUpsilonbar[fl97, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, MIF1]*yUpsilonbar[fl97, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*
              yUpsilonbar[fl97, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl97, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[MIF1, fl1]*yUpsilonbar[fl97, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*
              yUpsilonbar[fl97, fl1])/(16*Pi^2))), 
        alphaOlambdaubar[fl97_, fl99_] -> -1/2*(yubar[MIF1, fl99]*
           ((3*yUpsilon[fl1, fl97]*yUpsilonbar[fl1, MIF1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, fl97]*yUpsilonbar[fl1, MIF1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl97]*
              yUpsilonbar[fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl97, fl1]*
              yUpsilonbar[fl1, MIF1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl97, fl1]*yUpsilonbar[fl1, MIF1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl1]*
              yUpsilonbar[fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl1, fl97]*
              yUpsilonbar[MIF1, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl1, fl97]*yUpsilonbar[MIF1, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl97]*
              yUpsilonbar[MIF1, fl1])/(16*Pi^2) + (3*yUpsilon[fl97, fl1]*
              yUpsilonbar[MIF1, fl1])/(32*Pi^2) + 
            (3*invepsilonbar*yUpsilon[fl97, fl1]*yUpsilonbar[MIF1, fl1])/
             (16*Pi^2) - (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl1]*
              yUpsilonbar[MIF1, fl1])/(16*Pi^2))), 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/64*(yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl1, 
              fl99]*yUpsilonbar[fl2, fl93])/(MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl2, fl99])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl2, fl99])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl2, fl99])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl2, fl99]*
            yUpsilonbar[fl93, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl2, fl99]*
            yUpsilonbar[fl93, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl2, fl99]*
            yUpsilonbar[fl93, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl1, fl99]*
            yUpsilonbar[fl93, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl2, fl93]*
            yUpsilonbar[fl99, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl93, fl2]*
            yUpsilonbar[fl99, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl99, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl99, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl99, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl93, fl1]*
            yUpsilonbar[fl99, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl93, fl1]*
            yUpsilonbar[fl99, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl93, fl1]*
            yUpsilonbar[fl99, fl2])/(64*MUpsilon^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/64*(yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl1, 
              fl97]*yUpsilonbar[fl2, fl95])/(MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl1, fl97]*
            yUpsilonbar[fl95, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl2, fl93]*yUpsilonbar[fl2, fl95]*
            yUpsilonbar[fl97, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl2, fl95]*
            yUpsilonbar[fl97, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl95, fl2]*
            yUpsilonbar[fl97, fl1])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl97, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl97, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(64*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(64*MUpsilon^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -1/96*(yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl1, 
              fl99]*yUpsilonbar[fl2, fl93])/(MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl2, fl99])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl2, fl99])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl2, fl99])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl2, fl99]*
            yUpsilonbar[fl93, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl2, fl99]*
            yUpsilonbar[fl93, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl2, fl99]*
            yUpsilonbar[fl93, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl1, fl99]*
            yUpsilonbar[fl93, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl2, fl93]*
            yUpsilonbar[fl99, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl97]*yUpsilon[fl95, fl2]*yUpsilonbar[fl93, fl2]*
            yUpsilonbar[fl99, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl99, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl99, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl1, fl93]*
            yUpsilonbar[fl99, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl2, fl97]*yUpsilonbar[fl93, fl1]*
            yUpsilonbar[fl99, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl95]*yUpsilon[fl97, fl2]*yUpsilonbar[fl93, fl1]*
            yUpsilonbar[fl99, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl95, fl1]*yUpsilon[fl97, fl2]*yUpsilonbar[fl93, fl1]*
            yUpsilonbar[fl99, fl2])/(96*MUpsilon^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/96*(yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl1, 
              fl97]*yUpsilonbar[fl2, fl95])/(MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl2, fl97])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl2, fl97]*
            yUpsilonbar[fl95, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl1, fl97]*
            yUpsilonbar[fl95, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl2, fl93]*yUpsilonbar[fl2, fl95]*
            yUpsilonbar[fl97, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl2, fl95]*
            yUpsilonbar[fl97, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl99]*yUpsilon[fl93, fl2]*yUpsilonbar[fl95, fl2]*
            yUpsilonbar[fl97, fl1])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl97, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl1, fl95]*
            yUpsilonbar[fl97, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl2, fl99]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl1, fl93]*yUpsilon[fl99, fl2]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(96*MUpsilon^2*Pi^2) - 
          (yUpsilon[fl93, fl1]*yUpsilon[fl99, fl2]*yUpsilonbar[fl95, fl1]*
            yUpsilonbar[fl97, fl2])/(96*MUpsilon^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> (5*g1*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl1, fl99])/(144*MUpsilon^2*Pi^2) + 
          (g1*invepsilonbar*yUpsilon[fl1, fl97]*yUpsilonbar[fl1, fl99])/
           (48*MUpsilon^2*Pi^2) - (g1*Log[MUpsilon^2/\[Mu]^2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl1, fl99])/(48*MUpsilon^2*
            Pi^2) + (5*g1*yUpsilon[fl97, fl1]*yUpsilonbar[fl1, fl99])/
           (144*MUpsilon^2*Pi^2) + (g1*invepsilonbar*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl1, fl99])/(48*MUpsilon^2*Pi^2) - 
          (g1*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl1]*yUpsilonbar[fl1, 
             fl99])/(48*MUpsilon^2*Pi^2) + (5*g1*yUpsilon[fl1, fl97]*
            yUpsilonbar[fl99, fl1])/(144*MUpsilon^2*Pi^2) + 
          (g1*invepsilonbar*yUpsilon[fl1, fl97]*yUpsilonbar[fl99, fl1])/
           (48*MUpsilon^2*Pi^2) - (g1*Log[MUpsilon^2/\[Mu]^2]*
            yUpsilon[fl1, fl97]*yUpsilonbar[fl99, fl1])/(48*MUpsilon^2*
            Pi^2) + (5*g1*yUpsilon[fl97, fl1]*yUpsilonbar[fl99, fl1])/
           (144*MUpsilon^2*Pi^2) + (g1*invepsilonbar*yUpsilon[fl97, fl1]*
            yUpsilonbar[fl99, fl1])/(48*MUpsilon^2*Pi^2) - 
          (g1*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl97, fl1]*yUpsilonbar[fl99, 
             fl1])/(48*MUpsilon^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (5*g1*yUpsilon[fl1, fl99]*yUpsilonbar[fl1, fl97])/
           (144*MUpsilon^2*Pi^2) + (g1*invepsilonbar*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl1, fl97])/(48*MUpsilon^2*Pi^2) - 
          (g1*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl99]*yUpsilonbar[fl1, 
             fl97])/(48*MUpsilon^2*Pi^2) + (5*g1*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl1, fl97])/(144*MUpsilon^2*Pi^2) + 
          (g1*invepsilonbar*yUpsilon[fl99, fl1]*yUpsilonbar[fl1, fl97])/
           (48*MUpsilon^2*Pi^2) - (g1*Log[MUpsilon^2/\[Mu]^2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl1, fl97])/(48*MUpsilon^2*
            Pi^2) + (5*g1*yUpsilon[fl1, fl99]*yUpsilonbar[fl97, fl1])/
           (144*MUpsilon^2*Pi^2) + (g1*invepsilonbar*yUpsilon[fl1, fl99]*
            yUpsilonbar[fl97, fl1])/(48*MUpsilon^2*Pi^2) - 
          (g1*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, fl99]*yUpsilonbar[fl97, 
             fl1])/(48*MUpsilon^2*Pi^2) + (5*g1*yUpsilon[fl99, fl1]*
            yUpsilonbar[fl97, fl1])/(144*MUpsilon^2*Pi^2) + 
          (g1*invepsilonbar*yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl1])/
           (48*MUpsilon^2*Pi^2) - (g1*Log[MUpsilon^2/\[Mu]^2]*
            yUpsilon[fl99, fl1]*yUpsilonbar[fl97, fl1])/(48*MUpsilon^2*Pi^2), 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
