MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
         (ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, fl2])/
          (8*MOmega1^2*Pi^2), alphaRuHD3bar[fl97_, fl99_] -> 
         (yd[fl1, fl2]*yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
          (8*MOmega1^2*Pi^2), alphaRuHD4[fl97_, fl99_] -> 
         (ydbar[fl1, fl2]*yqqOmega1bar[fl1, fl97]*yudOmega1[fl99, fl2])/
          (8*MOmega1^2*Pi^2), alphaRuHD4bar[fl97_, fl99_] -> 
         (yd[fl1, fl2]*yqqOmega1[fl1, fl97]*yudOmega1bar[fl99, fl2])/
          (8*MOmega1^2*Pi^2), alphaRWl[fl99_, fl97_] -> 0, 
        alphaRWlbar[fl99_, fl97_] -> 0, alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 
         -1/9*(g2*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, fl99])/
            (MOmega1^2*Pi^2) - (g2*invepsilonbar*yqqOmega1[fl1, fl97]*
            yqqOmega1bar[fl1, fl99])/(12*MOmega1^2*Pi^2) + 
          (g2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl97]*yqqOmega1bar[fl1, 
             fl99])/(12*MOmega1^2*Pi^2), alphaRWqbar[fl99_, fl97_] -> 
         -1/9*(g2*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, fl97])/
            (MOmega1^2*Pi^2) - (g2*invepsilonbar*yqqOmega1[fl1, fl99]*
            yqqOmega1bar[fl1, fl97])/(12*MOmega1^2*Pi^2) + 
          (g2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, fl99]*yqqOmega1bar[fl1, 
             fl97])/(12*MOmega1^2*Pi^2), alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
      alphaO3G -> (g3^3*onelooporder)/(1152*MOmega1^2*Pi^2), alphaO3Gt -> 0, 
      alphaO3W -> 0, alphaO3Wt -> 0, alphaOH -> 
       (lambdaHatOmega1^3*onelooporder)/(16*MOmega1^2*Pi^2), 
      alphaOHB -> -1/288*(g1^2*lambdaHatOmega1*onelooporder)/
         (MOmega1^2*Pi^2), alphaOHBox -> ((-g1^4 - 180*lambdaHatOmega1^2)*
         onelooporder)/(5760*MOmega1^2*Pi^2), alphaOHBt -> 0, 
      alphaOHD -> -1/1440*(g1^4*onelooporder)/(MOmega1^2*Pi^2), 
      alphaOHG -> (-5*g3^2*lambdaHatOmega1*onelooporder)/
        (384*MOmega1^2*Pi^2), alphaOHGt -> 0, alphaOHW -> 0, alphaOHWB -> 0, 
      alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> 
       lam - (3*onelooporder*(invepsilonbar*lambdaHatOmega1^2 - 
           lambdaHatOmega1^2*Log[MOmega1^2/\[Mu]^2]))/(16*Pi^2), 
      alphaOmuH2 -> muH^2 + (3*onelooporder*(lambdaHatOmega1*MOmega1^2 + 
           invepsilonbar*lambdaHatOmega1*MOmega1^2 - lambdaHatOmega1*
            MOmega1^2*Log[MOmega1^2/\[Mu]^2]))/(8*Pi^2), 
      alphaKd[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKdbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKe[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKebar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKl[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKlbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKq[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKqbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKu[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKubar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-540*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 32*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 180*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 2720*g1^2*KroneckerDelta[mif3, mif4]*
           yudOmega1[fl1, mif1]*yudOmega1bar[fl1, mif2] - 
          780*g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif2] - 1920*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif2] - 360*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif2] + 1920*g1^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif1]*yudOmega1bar[fl1, 
            mif2] + 360*g3^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif1]*yudOmega1bar[fl1, 
            mif2] + 2340*g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif2] + 1080*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif2] - 1080*g3^2*KroneckerDelta[mif1, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif3]*yudOmega1bar[fl1, 
            mif2] + 2340*g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif4] + 1080*g3^2*invepsilonbar*
           KroneckerDelta[mif2, mif3]*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif4] - 1080*g3^2*KroneckerDelta[mif2, mif3]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif1]*yudOmega1bar[fl1, 
            mif4] - 2720*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif4] - 780*g3^2*KroneckerDelta[mif1, mif2]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4] - 
          1920*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4] - 
          360*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4] + 
          1920*g1^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4] + 
          360*g3^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4] - 
          2025*yudOmega1[fl1, mif1]*yudOmega1[fl2, mif3]*yudOmega1bar[fl1, 
            mif4]*yudOmega1bar[fl2, mif2] - 2025*yudOmega1[fl1, mif3]*
           yudOmega1[fl2, mif1]*yudOmega1bar[fl1, mif2]*yudOmega1bar[fl2, 
            mif4] - 810*yudOmega1[fl1, mif1]*yudOmega1[fl2, mif3]*
           yudOmega1bar[fl1, mif2]*yudOmega1bar[fl2, mif4]))/
        (414720*MOmega1^2*Pi^2), alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1440*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MOmega1^2*Pi^2), 
      alphaOHdbar[mif1_, mif2_] -> 
       (onelooporder*(g1^4*KroneckerDelta[mif1, mif2] + 180*yd[mif3, mif1]*
           ydbar[mif4, mif2]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] + 
          270*ydbar[mif3, mif2]*yqqOmega1bar[fl1, mif3]*yubar[fl1, fl2]*
           yudOmega1[fl2, mif1] + 85*g1^2*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif2] + 60*g1^2*invepsilonbar*
           yudOmega1[fl1, mif1]*yudOmega1bar[fl1, mif2] - 
          60*g1^2*Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif2] + 270*yd[mif3, mif1]*yqqOmega1[fl1, mif3]*
           yu[fl1, fl2]*yudOmega1bar[fl2, mif2] - 270*yu[fl1, fl2]*
           yubar[fl1, fl3]*yudOmega1[fl3, mif1]*yudOmega1bar[fl2, mif2] - 
          270*invepsilonbar*yu[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, mif1]*
           yudOmega1bar[fl2, mif2] + 270*Log[MOmega1^2/\[Mu]^2]*yu[fl1, fl2]*
           yubar[fl1, fl3]*yudOmega1[fl3, mif1]*yudOmega1bar[fl2, mif2]))/
        (4320*MOmega1^2*Pi^2), alphaOHebar[mif1_, mif2_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(1440*MOmega1^2*Pi^2), 
      alphaOHl1bar[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(2880*MOmega1^2*Pi^2), alphaOHl3bar[mif1_, mif2_] -> 0, 
      alphaOHq1bar[mif1_, mif2_] -> 
       (onelooporder*(-(g1^4*KroneckerDelta[mif1, mif2]) + 
          200*g1^2*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2] + 
          120*g1^2*invepsilonbar*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
            mif2] - 120*g1^2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 1080*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2] - 
          1080*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2] + 
          1080*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2] + 
          1080*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*
           yubar[fl2, fl3] + 1080*invepsilonbar*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
          1080*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
          270*ydbar[mif1, mif3]*yqqOmega1bar[fl1, mif2]*yubar[fl1, fl2]*
           yudOmega1[fl2, mif3] - 270*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*
           yubar[mif1, mif3]*yudOmega1[mif3, fl2] - 45*yd[mif2, mif3]*
           ydbar[mif1, mif4]*yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3] - 
          270*yd[mif2, mif3]*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
           yudOmega1bar[fl2, mif3] + 45*yu[mif2, mif3]*yubar[mif1, mif4]*
           yudOmega1[mif4, fl1]*yudOmega1bar[mif3, fl1] - 
          270*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
           yudOmega1bar[mif3, fl2]))/(8640*MOmega1^2*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> 
       (onelooporder*(-32*g2^2*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2] - 
          24*g2^2*invepsilonbar*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
            mif2] + 24*g2^2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] + 72*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2] + 
          72*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl3, mif2] - 72*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2] + 
          72*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*
           yubar[fl2, fl3] + 72*invepsilonbar*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
          72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, 
            mif2]*yu[fl1, fl3]*yubar[fl2, fl3] - 18*ydbar[mif1, mif3]*
           yqqOmega1bar[fl1, mif2]*yubar[fl1, fl2]*yudOmega1[fl2, mif3] + 
          18*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*yubar[mif1, mif3]*
           yudOmega1[mif3, fl2] - 3*yd[mif2, mif3]*ydbar[mif1, mif4]*
           yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3] - 
          18*yd[mif2, mif3]*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
           yudOmega1bar[fl2, mif3] - 3*yu[mif2, mif3]*yubar[mif1, mif4]*
           yudOmega1[mif4, fl1]*yudOmega1bar[mif3, fl1] + 
          18*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
           yudOmega1bar[mif3, fl2]))/(576*MOmega1^2*Pi^2), 
      alphaOHubar[mif1_, mif2_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2] - 
          180*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4]*yu[mif3, mif1]*
           yubar[mif4, mif2] + 270*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif3]*
           yubar[mif3, mif2]*yudOmega1[mif1, fl2] - 
          35*g1^2*yudOmega1[mif1, fl1]*yudOmega1bar[mif2, fl1] - 
          30*g1^2*invepsilonbar*yudOmega1[mif1, fl1]*yudOmega1bar[mif2, 
            fl1] + 30*g1^2*Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif2, fl1] + 270*yd[fl1, fl2]*yqqOmega1[fl1, mif3]*
           yu[mif3, mif1]*yudOmega1bar[mif2, fl2] + 270*yd[fl1, fl2]*
           ydbar[fl1, fl3]*yudOmega1[mif1, fl3]*yudOmega1bar[mif2, fl2] + 
          270*invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*yudOmega1[mif1, fl3]*
           yudOmega1bar[mif2, fl2] - 270*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl1, fl3]*yudOmega1[mif1, fl3]*yudOmega1bar[mif2, fl2]))/
        (4320*MOmega1^2*Pi^2), alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/5760*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MOmega1^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-540*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 128*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 180*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 2240*g1^2*KroneckerDelta[mif3, mif4]*
           yudOmega1[mif1, fl1]*yudOmega1bar[mif2, fl1] - 
          780*g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif2, fl1] - 1920*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif2, fl1] - 360*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif2, fl1] + 1920*g1^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif1, fl1]*yudOmega1bar[mif2, 
            fl1] + 360*g3^2*KroneckerDelta[mif3, mif4]*Log[MOmega1^2/\[Mu]^2]*
           yudOmega1[mif1, fl1]*yudOmega1bar[mif2, fl1] + 
          2340*g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif2, fl1] + 1080*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif2, fl1] - 1080*g3^2*KroneckerDelta[mif1, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif3, fl1]*yudOmega1bar[mif2, 
            fl1] + 2340*g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif4, fl1] + 1080*g3^2*invepsilonbar*
           KroneckerDelta[mif2, mif3]*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif4, fl1] - 1080*g3^2*KroneckerDelta[mif2, mif3]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif1, fl1]*yudOmega1bar[mif4, 
            fl1] - 2240*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] - 780*g3^2*KroneckerDelta[mif1, mif2]*
           yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1] - 
          1920*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1] - 
          360*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1] + 
          1920*g1^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
           yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1] + 
          360*g3^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
           yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1] - 
          2025*yudOmega1[mif1, fl1]*yudOmega1[mif3, fl2]*yudOmega1bar[mif2, 
            fl2]*yudOmega1bar[mif4, fl1] - 2025*yudOmega1[mif1, fl2]*
           yudOmega1[mif3, fl1]*yudOmega1bar[mif2, fl1]*yudOmega1bar[mif4, 
            fl2] - 810*yudOmega1[mif1, fl1]*yudOmega1[mif3, fl2]*
           yudOmega1bar[mif2, fl1]*yudOmega1bar[mif4, fl2]))/
        (414720*MOmega1^2*Pi^2), alphaWeinberg[mif1_, mif2_] -> 0, 
      alphaWeinbergbar[mif1_, mif2_] -> 0, alphaOdB[mif1_, mif2_] -> 
       (onelooporder*(-8*g1*yd[mif3, mif2]*yqqOmega1[fl1, mif3]*
           yqqOmega1bar[fl1, mif1] + 33*g1*yqqOmega1bar[fl1, mif1]*
           yubar[fl1, fl2]*yudOmega1[fl2, mif2] + 30*g1*invepsilonbar*
           yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*yudOmega1[fl2, mif2] - 
          30*g1*Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, mif1]*
           yubar[fl1, fl2]*yudOmega1[fl2, mif2] - 5*g1*yd[mif1, mif3]*
           yudOmega1[fl1, mif2]*yudOmega1bar[fl1, mif3]))/
        (576*MOmega1^2*Pi^2), alphaOdBbar[mif1_, mif2_] -> 
       (onelooporder*(-8*g1*ydbar[mif3, mif2]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif3] - 5*g1*ydbar[mif1, mif3]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif2] + 
          33*g1*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2] + 
          30*g1*invepsilonbar*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
           yudOmega1bar[fl2, mif2] - 30*g1*Log[MOmega1^2/\[Mu]^2]*
           yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2]))/
        (576*MOmega1^2*Pi^2), alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-540*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 32*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 180*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 2720*g1^2*KroneckerDelta[mif3, mif4]*
           yudOmega1[fl1, mif2]*yudOmega1bar[fl1, mif1] - 
          780*g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif2]*
           yudOmega1bar[fl1, mif1] - 1920*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif2]*
           yudOmega1bar[fl1, mif1] - 360*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif2]*
           yudOmega1bar[fl1, mif1] + 1920*g1^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif2]*yudOmega1bar[fl1, 
            mif1] + 360*g3^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif2]*yudOmega1bar[fl1, 
            mif1] + 2340*g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[fl1, mif4]*
           yudOmega1bar[fl1, mif1] + 1080*g3^2*invepsilonbar*
           KroneckerDelta[mif2, mif3]*yudOmega1[fl1, mif4]*
           yudOmega1bar[fl1, mif1] - 1080*g3^2*KroneckerDelta[mif2, mif3]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif4]*yudOmega1bar[fl1, 
            mif1] + 2340*g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[fl1, mif2]*
           yudOmega1bar[fl1, mif3] + 1080*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*yudOmega1[fl1, mif2]*
           yudOmega1bar[fl1, mif3] - 1080*g3^2*KroneckerDelta[mif1, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[fl1, mif2]*yudOmega1bar[fl1, 
            mif3] - 2720*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
           yudOmega1bar[fl1, mif3] - 780*g3^2*KroneckerDelta[mif1, mif2]*
           yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3] - 
          1920*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3] - 
          360*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3] + 
          1920*g1^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
           yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3] + 
          360*g3^2*KroneckerDelta[mif1, mif2]*Log[MOmega1^2/\[Mu]^2]*
           yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3] - 
          2025*yudOmega1[fl1, mif2]*yudOmega1[fl2, mif4]*yudOmega1bar[fl1, 
            mif3]*yudOmega1bar[fl2, mif1] - 2025*yudOmega1[fl1, mif4]*
           yudOmega1[fl2, mif2]*yudOmega1bar[fl1, mif1]*yudOmega1bar[fl2, 
            mif3] - 810*yudOmega1[fl1, mif2]*yudOmega1[fl2, mif4]*
           yudOmega1bar[fl1, mif1]*yudOmega1bar[fl2, mif3]))/
        (414720*MOmega1^2*Pi^2), alphaOdG[mif1_, mif2_] -> 
       (onelooporder*(-28*g3*yd[mif3, mif2]*yqqOmega1[fl1, mif3]*
           yqqOmega1bar[fl1, mif1] - 24*g3*yqqOmega1bar[fl1, mif1]*
           yubar[fl1, fl2]*yudOmega1[fl2, mif2] + 24*g3*invepsilonbar*
           yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*yudOmega1[fl2, mif2] - 
          24*g3*Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, mif1]*
           yubar[fl1, fl2]*yudOmega1[fl2, mif2] - 7*g3*yd[mif1, mif3]*
           yudOmega1[fl1, mif2]*yudOmega1bar[fl1, mif3]))/
        (768*MOmega1^2*Pi^2), alphaOdGbar[mif1_, mif2_] -> 
       (onelooporder*(-28*g3*ydbar[mif3, mif2]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif3] - 7*g3*ydbar[mif1, mif3]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif2] - 
          24*g3*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2] + 
          24*g3*invepsilonbar*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
           yudOmega1bar[fl2, mif2] - 24*g3*Log[MOmega1^2/\[Mu]^2]*
           yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2]))/
        (768*MOmega1^2*Pi^2), alphaOdH[mif1_, mif2_] -> 
       (onelooporder*(24*lambdaHatOmega1*yd[mif3, mif2]*yqqOmega1[fl1, mif3]*
           yqqOmega1bar[fl1, mif1] + 4*yd[mif1, mif4]*yd[mif3, mif2]*
           ydbar[mif5, mif4]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif5] + 
          4*yd[mif1, mif3]*yd[mif4, mif2]*ydbar[mif5, mif3]*
           yqqOmega1[fl1, mif4]*yqqOmega1bar[fl1, mif5] - 
          24*yd[mif3, mif2]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl2, mif1]*
           yu[fl1, fl3]*yubar[fl2, fl3] - 72*lam*yqqOmega1bar[fl1, mif1]*
           yubar[fl1, fl2]*yudOmega1[fl2, mif2] - 48*invepsilonbar*lam*
           yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*yudOmega1[fl2, mif2] + 
          48*lambdaHatOmega1*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
           yudOmega1[fl2, mif2] + 48*lam*Log[MOmega1^2/\[Mu]^2]*
           yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*yudOmega1[fl2, mif2] + 
          12*yd[mif1, mif3]*ydbar[mif4, mif3]*yqqOmega1bar[fl1, mif4]*
           yubar[fl1, fl2]*yudOmega1[fl2, mif2] + 12*yd[mif3, mif2]*
           ydbar[mif3, mif4]*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
           yudOmega1[fl2, mif4] + 48*yqqOmega1bar[fl1, mif1]*yu[fl2, fl3]*
           yubar[fl1, fl3]*yubar[fl2, fl4]*yudOmega1[fl4, mif2] + 
          48*invepsilonbar*yqqOmega1bar[fl1, mif1]*yu[fl2, fl3]*
           yubar[fl1, fl3]*yubar[fl2, fl4]*yudOmega1[fl4, mif2] - 
          48*Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[fl1, mif1]*yu[fl2, fl3]*
           yubar[fl1, fl3]*yubar[fl2, fl4]*yudOmega1[fl4, mif2] + 
