MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> (lambdadQ1[fl97]*lambdadQ1bar[fl99])/
          (2*MQ1^2), alphaRHdpbar[fl99_, fl97_] -> 
         (lambdadQ1[fl99]*lambdadQ1bar[fl97])/(2*MQ1^2), 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> (lambdauQ1[fl97]*lambdauQ1bar[fl99])/
          (2*MQ1^2), alphaRHupbar[fl99_, fl97_] -> 
         (lambdauQ1[fl99]*lambdauQ1bar[fl97])/(2*MQ1^2), 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(72*Pi^2) - 
          (g1^2*Log[MQ1^2/\[Mu]^2])/(72*Pi^2), alphaKG -> 
         (g3^2*invepsilonbar)/(12*Pi^2) - (g3^2*Log[MQ1^2/\[Mu]^2])/
           (12*Pi^2), alphaKH -> (3*lambdadQ1[fl1]*lambdadQ1bar[fl1])/
           (32*Pi^2) + (3*invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1])/
           (16*Pi^2) + (3*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(32*Pi^2) + 
          (3*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(16*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - 
          (3*lambdauQ1[fl1]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2), 
        alphaKW -> (g2^2*invepsilonbar)/(8*Pi^2) - (g2^2*Log[MQ1^2/\[Mu]^2])/
           (8*Pi^2), alphaO3G -> -1/1440*g3^3/(MQ1^2*Pi^2), alphaO3Gt -> 0, 
        alphaO3W -> -1/960*g2^3/(MQ1^2*Pi^2), alphaO3Wt -> 0, 
        alphaOH -> (lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1[fl3]*
            lambdadQ1bar[fl1]*lambdadQ1bar[fl2]*lambdadQ1bar[fl3])/
           (16*MQ1^2*Pi^2) + (lambdauQ1[fl1]*lambdauQ1[fl2]*lambdauQ1[fl3]*
            lambdauQ1bar[fl1]*lambdauQ1bar[fl2]*lambdauQ1bar[fl3])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*
            yd[fl4, fl5]*ydbar[fl3, fl5]*ydbar[fl4, fl1])/(8*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*
            yd[fl4, fl5]*ydbar[fl3, fl5]*ydbar[fl4, fl1])/(8*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl3, fl2]*
            yd[fl4, fl5]*ydbar[fl3, fl5]*ydbar[fl4, fl1])/(8*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1bar[fl1]*
            lambdadQ1bar[fl3]*yd[fl4, fl3]*ydbar[fl4, fl2])/(8*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl4]*yd[fl5, fl2]*
            ydbar[fl3, fl1]*ydbar[fl5, fl4])/(4*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl4]*
            yd[fl5, fl2]*ydbar[fl3, fl1]*ydbar[fl5, fl4])/(4*MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl3, fl4]*
            yd[fl5, fl2]*ydbar[fl3, fl1]*ydbar[fl5, fl4])/(4*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*yu[fl4, fl5]*
            yubar[fl3, fl5]*yubar[fl4, fl1])/(4*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*
            yu[fl4, fl5]*yubar[fl3, fl5]*yubar[fl4, fl1])/(4*MQ1^2*Pi^2) + 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl3, fl2]*
            yu[fl4, fl5]*yubar[fl3, fl5]*yubar[fl4, fl1])/(4*MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl3]*yu[fl4, fl3]*yubar[fl4, fl2])/(8*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl4]*yu[fl5, fl2]*
            yubar[fl3, fl1]*yubar[fl5, fl4])/(8*MQ1^2*Pi^2) - 
          (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl4]*
            yu[fl5, fl2]*yubar[fl3, fl1]*yubar[fl5, fl4])/(8*MQ1^2*Pi^2) + 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl3, fl4]*
            yu[fl5, fl2]*yubar[fl3, fl1]*yubar[fl5, fl4])/(8*MQ1^2*Pi^2), 
        alphaOHB -> (g1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1])/
           (576*MQ1^2*Pi^2) + (5*g1^2*lambdauQ1[fl1]*lambdauQ1bar[fl1])/
           (288*MQ1^2*Pi^2), alphaOHBox -> 
         (lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1bar[fl1]*lambdadQ1bar[fl2])/
           (32*MQ1^2*Pi^2) + (lambdauQ1[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl2])/(32*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (16*MQ1^2*Pi^2) + (3*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(16*MQ1^2*Pi^2), alphaOHD -> 
         -1/8*(lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1bar[fl1]*
             lambdadQ1bar[fl2])/(MQ1^2*Pi^2) + 
          (lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl2])/
           (4*MQ1^2*Pi^2) - (lambdauQ1[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl2])/(8*MQ1^2*Pi^2) + 
          (9*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (16*MQ1^2*Pi^2) + (3*invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/(8*MQ1^2*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(8*MQ1^2*Pi^2) - (9*lambdadQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[fl3, fl1]*yu[fl3, fl2])/(16*MQ1^2*Pi^2) - 
          (3*invepsilonbar*lambdadQ1[fl1]*lambdauQ1bar[fl2]*ydbar[fl3, fl1]*
            yu[fl3, fl2])/(8*MQ1^2*Pi^2) + (3*lambdadQ1[fl1]*
            lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*ydbar[fl3, fl1]*
            yu[fl3, fl2])/(8*MQ1^2*Pi^2) + (9*lambdauQ1[fl1]*
            lambdauQ1bar[fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/(16*MQ1^2*Pi^2) + 
          (3*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(8*MQ1^2*Pi^2) - (3*lambdauQ1[fl1]*
            lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(8*MQ1^2*Pi^2) - (9*lambdadQ1bar[fl1]*
            lambdauQ1[fl2]*yd[fl3, fl1]*yubar[fl3, fl2])/(16*MQ1^2*Pi^2) - 
          (3*invepsilonbar*lambdadQ1bar[fl1]*lambdauQ1[fl2]*yd[fl3, fl1]*
            yubar[fl3, fl2])/(8*MQ1^2*Pi^2) + (3*lambdadQ1bar[fl1]*
            lambdauQ1[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl3, fl1]*yubar[fl3, fl2])/
           (8*MQ1^2*Pi^2), alphaOHG -> 
         (g3^2*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(96*MQ1^2*Pi^2) + 
          (g3^2*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(96*MQ1^2*Pi^2), 
        alphaOHW -> 0, alphaOHWB -> 
         -1/192*(g1*g2*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(MQ1^2*Pi^2) - 
          (g1*g2*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(96*MQ1^2*Pi^2), 
        alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> 
         (3*invepsilonbar*lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1bar[fl1]*
            lambdadQ1bar[fl2])/(16*Pi^2) + (3*invepsilonbar*lambdauQ1[fl1]*
            lambdauQ1[fl2]*lambdauQ1bar[fl1]*lambdauQ1bar[fl2])/(16*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdadQ1[fl2]*lambdadQ1bar[fl1]*
            lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - 
          (3*lambdauQ1[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2) + 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (8*Pi^2) + (3*invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(8*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(8*Pi^2) + (3*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(8*Pi^2) + 
          (3*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(8*Pi^2) - (3*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            Log[MQ1^2/\[Mu]^2]*yu[fl3, fl2]*yubar[fl3, fl1])/(8*Pi^2), 
        alphaOmuH2 -> (3*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(8*Pi^2) + 
          (3*invepsilonbar*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(8*Pi^2) + 
          (3*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(8*Pi^2) + 
          (3*invepsilonbar*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(8*Pi^2) - 
          (3*MQ1^2*lambdadQ1[fl1]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/
           (8*Pi^2) - (3*MQ1^2*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2])/(8*Pi^2), alphaR2B -> g1^2/(360*MQ1^2*Pi^2), 
        alphaR2G -> g3^2/(60*MQ1^2*Pi^2), alphaR2W -> g2^2/(40*MQ1^2*Pi^2), 
        alphaRBDH -> -1/96*(g1*lambdadQ1[fl1]*lambdadQ1bar[fl1])/
            (MQ1^2*Pi^2) - (g1*invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl1])/(48*MQ1^2*Pi^2) - 
          (g1*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(24*MQ1^2*Pi^2) - 
          (g1*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl1])/
           (24*MQ1^2*Pi^2) + (g1*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2])/(48*MQ1^2*Pi^2) + 
          (g1*lambdauQ1[fl1]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/
           (24*MQ1^2*Pi^2), alphaRDH -> (lambdadQ1[fl1]*lambdadQ1bar[fl1])/
           (16*MQ1^2*Pi^2) + (lambdauQ1[fl1]*lambdauQ1bar[fl1])/
           (16*MQ1^2*Pi^2), alphaRHDp -> (-5*lambdadQ1[fl1]*lambdadQ1[fl2]*
            lambdadQ1bar[fl1]*lambdadQ1bar[fl2])/(32*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl2]*lambdauQ1bar[fl2])/
           (4*MQ1^2*Pi^2) - (5*lambdauQ1[fl1]*lambdauQ1[fl2]*
            lambdauQ1bar[fl1]*lambdauQ1bar[fl2])/(32*MQ1^2*Pi^2) - 
          (9*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (32*MQ1^2*Pi^2) + (3*invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/(16*MQ1^2*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(16*MQ1^2*Pi^2) + 
          (9*lambdadQ1[fl1]*lambdauQ1bar[fl2]*ydbar[fl3, fl1]*yu[fl3, fl2])/
           (16*MQ1^2*Pi^2) + (3*invepsilonbar*lambdadQ1[fl1]*
            lambdauQ1bar[fl2]*ydbar[fl3, fl1]*yu[fl3, fl2])/(8*MQ1^2*Pi^2) - 
          (3*lambdadQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*
            ydbar[fl3, fl1]*yu[fl3, fl2])/(8*MQ1^2*Pi^2) - 
          (9*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (32*MQ1^2*Pi^2) + (3*invepsilonbar*lambdauQ1[fl1]*
            lambdauQ1bar[fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/(16*MQ1^2*Pi^2) - 
          (3*lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(16*MQ1^2*Pi^2) + (9*lambdadQ1bar[fl1]*
            lambdauQ1[fl2]*yd[fl3, fl1]*yubar[fl3, fl2])/(16*MQ1^2*Pi^2) + 
          (3*invepsilonbar*lambdadQ1bar[fl1]*lambdauQ1[fl2]*yd[fl3, fl1]*
            yubar[fl3, fl2])/(8*MQ1^2*Pi^2) - (3*lambdadQ1bar[fl1]*
            lambdauQ1[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl3, fl1]*yubar[fl3, fl2])/
           (8*MQ1^2*Pi^2), alphaRHDpp -> 0, alphaRWDH -> 
         (g2*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(48*MQ1^2*Pi^2) + 
          (g2*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(48*MQ1^2*Pi^2), 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> (g1*lambdadQ1[fl97]*lambdadQ1bar[fl99])/
          (384*MQ1^2*Pi^2), alphaEBdpbar[fl99_, fl97_] -> 
         (g1*lambdadQ1[fl99]*lambdadQ1bar[fl97])/(384*MQ1^2*Pi^2), 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> 0, alphaEBqpbar[fl99_, fl97_] -> 0, 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> (g1*lambdauQ1[fl97]*lambdauQ1bar[fl99])/
          (384*MQ1^2*Pi^2), alphaEBupbar[fl99_, fl97_] -> 
         (g1*lambdauQ1[fl99]*lambdauQ1bar[fl97])/(384*MQ1^2*Pi^2), 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
