MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              yquPhibar[fl97, fl95]*((ydqPhi[fl1, MIF1]*ydqPhibar[fl1, fl99])/
                (48*Pi^2) + (invepsilonbar*ydqPhi[fl1, MIF1]*ydqPhibar[fl1, 
                  fl99])/(24*Pi^2) - (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, MIF1]*
                 ydqPhibar[fl1, fl99])/(24*Pi^2) + (yquPhi[fl99, fl1]*
                 yquPhibar[MIF1, fl1])/(48*Pi^2) + (invepsilonbar*
                 yquPhi[fl99, fl1]*yquPhibar[MIF1, fl1])/(24*Pi^2) - 
               (Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl1]*yquPhibar[MIF1, fl1])/
                (24*Pi^2)))/MPhi^2 - (yquPhi[fl99, fl93]*
              ((ydqPhi[fl1, fl97]*ydqPhibar[fl1, MIF1])/(48*Pi^2) + 
               (invepsilonbar*ydqPhi[fl1, fl97]*ydqPhibar[fl1, MIF1])/
                (24*Pi^2) - (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl97]*
                 ydqPhibar[fl1, MIF1])/(24*Pi^2) + (yquPhi[MIF1, fl1]*
                 yquPhibar[fl97, fl1])/(48*Pi^2) + (invepsilonbar*
                 yquPhi[MIF1, fl1]*yquPhibar[fl97, fl1])/(24*Pi^2) - 
               (Log[MPhi^2/\[Mu]^2]*yquPhi[MIF1, fl1]*yquPhibar[fl97, fl1])/
                (24*Pi^2))*yquPhibar[MIF1, fl95])/MPhi^2)/2, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 
         -1/96*(ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl2]*yquPhi[fl97, fl95]*
             yquPhibar[fl2, fl93])/(MPhi^2*Pi^2) - 
          (invepsilonbar*ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl2]*
            yquPhi[fl97, fl95]*yquPhibar[fl2, fl93])/(96*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl99]*ydqPhibar[fl1, fl2]*
            yquPhi[fl97, fl95]*yquPhibar[fl2, fl93])/(96*MPhi^2*Pi^2) - 
          (ydqPhi[fl1, fl2]*ydqPhibar[fl1, fl97]*yquPhi[fl2, fl95]*
            yquPhibar[fl99, fl93])/(96*MPhi^2*Pi^2) - 
          (invepsilonbar*ydqPhi[fl1, fl2]*ydqPhibar[fl1, fl97]*
            yquPhi[fl2, fl95]*yquPhibar[fl99, fl93])/(96*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl2]*ydqPhibar[fl1, fl97]*
            yquPhi[fl2, fl95]*yquPhibar[fl99, fl93])/(96*MPhi^2*Pi^2) - 
          (25*g1^2*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (576*MPhi^2*Pi^2) - (3*g2^2*yquPhi[fl97, fl95]*yquPhibar[fl99, 
             fl93])/(64*MPhi^2*Pi^2) - (5*g3^2*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(48*MPhi^2*Pi^2) - 
          (25*g1^2*invepsilonbar*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (576*MPhi^2*Pi^2) - (3*g2^2*invepsilonbar*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(64*MPhi^2*Pi^2) - 
          (5*g3^2*invepsilonbar*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (48*MPhi^2*Pi^2) + (25*g1^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(576*MPhi^2*Pi^2) + 
          (3*g2^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl95]*yquPhibar[fl99, 
             fl93])/(64*MPhi^2*Pi^2) + (5*g3^2*Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/(48*MPhi^2*Pi^2) + 
          (-((yquPhi[fl97, MIF1]*((yquPhi[fl1, fl95]*yquPhibar[fl1, MIF1])/
                 (24*Pi^2) + (invepsilonbar*yquPhi[fl1, fl95]*yquPhibar[fl1, 
                   MIF1])/(12*Pi^2) - (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl95]*
                  yquPhibar[fl1, MIF1])/(12*Pi^2))*yquPhibar[fl99, fl93])/
              MPhi^2) - (yquPhi[fl97, fl95]*((yquPhi[fl1, MIF1]*yquPhibar[
                  fl1, fl93])/(24*Pi^2) + (invepsilonbar*yquPhi[fl1, MIF1]*
                 yquPhibar[fl1, fl93])/(12*Pi^2) - (Log[MPhi^2/\[Mu]^2]*
                 yquPhi[fl1, MIF1]*yquPhibar[fl1, fl93])/(12*Pi^2))*
              yquPhibar[fl99, MIF1])/MPhi^2 - (yquPhi[MIF1, fl95]*
              yquPhibar[fl99, fl93]*((ydqPhi[fl1, MIF1]*ydqPhibar[fl1, fl97])/
                (48*Pi^2) + (invepsilonbar*ydqPhi[fl1, MIF1]*ydqPhibar[fl1, 
                  fl97])/(24*Pi^2) - (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, MIF1]*
                 ydqPhibar[fl1, fl97])/(24*Pi^2) + (yquPhi[fl97, fl1]*
                 yquPhibar[MIF1, fl1])/(48*Pi^2) + (invepsilonbar*
                 yquPhi[fl97, fl1]*yquPhibar[MIF1, fl1])/(24*Pi^2) - 
               (Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl1]*yquPhibar[MIF1, fl1])/
                (24*Pi^2)))/MPhi^2 - (yquPhi[fl97, fl95]*
              ((ydqPhi[fl1, fl99]*ydqPhibar[fl1, MIF1])/(48*Pi^2) + 
               (invepsilonbar*ydqPhi[fl1, fl99]*ydqPhibar[fl1, MIF1])/
                (24*Pi^2) - (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl1, fl99]*
                 ydqPhibar[fl1, MIF1])/(24*Pi^2) + (yquPhi[MIF1, fl1]*
                 yquPhibar[fl99, fl1])/(48*Pi^2) + (invepsilonbar*
                 yquPhi[MIF1, fl1]*yquPhibar[fl99, fl1])/(24*Pi^2) - 
               (Log[MPhi^2/\[Mu]^2]*yquPhi[MIF1, fl1]*yquPhibar[fl99, fl1])/
                (24*Pi^2))*yquPhibar[MIF1, fl93])/MPhi^2)/2, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 
         -1/18*(g3^2*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
            (MPhi^2*Pi^2) - (g3^2*invepsilonbar*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(18*MPhi^2*Pi^2) + 
          (g3^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (18*MPhi^2*Pi^2), alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 
         -1/48*(g3^2*ydqPhibar[fl99, fl97]*yquPhi[fl93, fl95])/
            (MPhi^2*Pi^2) - (g3^2*invepsilonbar*ydqPhibar[fl99, fl97]*
            yquPhi[fl93, fl95])/(72*MPhi^2*Pi^2) + 
          (g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl97]*yquPhi[fl93, fl95])/
           (72*MPhi^2*Pi^2), alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 
         (5*g1^2*ydqPhibar[fl99, fl97]*yquPhi[fl93, fl95])/
           (1536*MPhi^2*Pi^2) + (9*g2^2*ydqPhibar[fl99, fl97]*
            yquPhi[fl93, fl95])/(512*MPhi^2*Pi^2) - 
          (5*g3^2*ydqPhibar[fl99, fl97]*yquPhi[fl93, fl95])/
           (128*MPhi^2*Pi^2) + (5*g1^2*invepsilonbar*ydqPhibar[fl99, fl97]*
            yquPhi[fl93, fl95])/(2304*MPhi^2*Pi^2) + 
          (3*g2^2*invepsilonbar*ydqPhibar[fl99, fl97]*yquPhi[fl93, fl95])/
           (256*MPhi^2*Pi^2) - (5*g3^2*invepsilonbar*ydqPhibar[fl99, fl97]*
            yquPhi[fl93, fl95])/(192*MPhi^2*Pi^2) - 
          (5*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl97]*
            yquPhi[fl93, fl95])/(2304*MPhi^2*Pi^2) - 
          (3*g2^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl97]*
            yquPhi[fl93, fl95])/(256*MPhi^2*Pi^2) + 
          (5*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl97]*
            yquPhi[fl93, fl95])/(192*MPhi^2*Pi^2), 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 
         (5*g1^2*ydqPhi[fl99, fl97]*yquPhibar[fl93, fl95])/
           (1536*MPhi^2*Pi^2) + (9*g2^2*ydqPhi[fl99, fl97]*
            yquPhibar[fl93, fl95])/(512*MPhi^2*Pi^2) - 
          (5*g3^2*ydqPhi[fl99, fl97]*yquPhibar[fl93, fl95])/
           (128*MPhi^2*Pi^2) + (5*g1^2*invepsilonbar*ydqPhi[fl99, fl97]*
            yquPhibar[fl93, fl95])/(2304*MPhi^2*Pi^2) + 
          (3*g2^2*invepsilonbar*ydqPhi[fl99, fl97]*yquPhibar[fl93, fl95])/
           (256*MPhi^2*Pi^2) - (5*g3^2*invepsilonbar*ydqPhi[fl99, fl97]*
            yquPhibar[fl93, fl95])/(192*MPhi^2*Pi^2) - 
          (5*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl97]*yquPhibar[fl93, 
             fl95])/(2304*MPhi^2*Pi^2) - (3*g2^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[fl99, fl97]*yquPhibar[fl93, fl95])/(256*MPhi^2*Pi^2) + 
          (5*g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl97]*yquPhibar[fl93, 
             fl95])/(192*MPhi^2*Pi^2), alphaEquqdtwobar[fl93_, fl95_, fl97_, 
          fl99_] -> -1/48*(g3^2*ydqPhi[fl99, fl97]*yquPhibar[fl93, fl95])/
            (MPhi^2*Pi^2) - (g3^2*invepsilonbar*ydqPhi[fl99, fl97]*
            yquPhibar[fl93, fl95])/(72*MPhi^2*Pi^2) + 
          (g3^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl97]*yquPhibar[fl93, fl95])/
           (72*MPhi^2*Pi^2), alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 
         (g3^2*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/(48*MPhi^2*Pi^2) + 
          (g3^2*invepsilonbar*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (72*MPhi^2*Pi^2) - (g3^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(72*MPhi^2*Pi^2), 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 
         (25*g1^2*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (1536*MPhi^2*Pi^2) + (9*g2^2*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(512*MPhi^2*Pi^2) + 
          (5*g3^2*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (128*MPhi^2*Pi^2) + (25*g1^2*invepsilonbar*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(2304*MPhi^2*Pi^2) + 
          (3*g2^2*invepsilonbar*yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/
           (256*MPhi^2*Pi^2) + (5*g3^2*invepsilonbar*yquPhi[fl99, fl93]*
            yquPhibar[fl97, fl95])/(192*MPhi^2*Pi^2) - 
          (25*g1^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl93]*yquPhibar[fl97, 
             fl95])/(2304*MPhi^2*Pi^2) - (3*g2^2*Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl99, fl93]*yquPhibar[fl97, fl95])/(256*MPhi^2*Pi^2) - 
          (5*g3^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl99, fl93]*yquPhibar[fl97, 
             fl95])/(192*MPhi^2*Pi^2), alphaEqutwo8bar[fl99_, fl93_, fl95_, 
          fl97_] -> (25*g1^2*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (1536*MPhi^2*Pi^2) + (9*g2^2*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(512*MPhi^2*Pi^2) + 
          (5*g3^2*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (128*MPhi^2*Pi^2) + (25*g1^2*invepsilonbar*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(2304*MPhi^2*Pi^2) + 
          (3*g2^2*invepsilonbar*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (256*MPhi^2*Pi^2) + (5*g3^2*invepsilonbar*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(192*MPhi^2*Pi^2) - 
          (25*g1^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl95]*yquPhibar[fl99, 
             fl93])/(2304*MPhi^2*Pi^2) - (3*g2^2*Log[MPhi^2/\[Mu]^2]*
            yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/(256*MPhi^2*Pi^2) - 
          (5*g3^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl95]*yquPhibar[fl99, 
             fl93])/(192*MPhi^2*Pi^2), alphaEqutwobar[fl99_, fl93_, fl95_, 
          fl97_] -> (g3^2*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (48*MPhi^2*Pi^2) + (g3^2*invepsilonbar*yquPhi[fl97, fl95]*
            yquPhibar[fl99, fl93])/(72*MPhi^2*Pi^2) - 
          (g3^2*Log[MPhi^2/\[Mu]^2]*yquPhi[fl97, fl95]*yquPhibar[fl99, fl93])/
           (72*MPhi^2*Pi^2), alphaEuB[fl97_, fl99_] -> 0, 
        alphaEuBbar[fl97_, fl99_] -> 0, alphaEud[fl93_, fl97_, fl99_, 
          fl95_] -> -1/72*(ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*
            yquPhi[fl1, fl95]*yquPhibar[fl2, fl93])/(MPhi^2*Pi^2), 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 
         (3*yd[fl1, fl97]*ydbar[fl2, fl99]*yquPhi[fl2, fl95]*
            yquPhibar[fl1, fl93])/(64*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yquPhi[fl2, fl95]*
            yquPhibar[fl1, fl93])/(32*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yquPhi[fl2, fl95]*yquPhibar[fl1, fl93])/(32*MPhi^2*Pi^2) - 
          (5*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*yquPhi[fl1, fl95]*
            yquPhibar[fl2, fl93])/(192*MPhi^2*Pi^2) - 
          (3*yd[fl1, fl97]*ydqPhi[fl99, fl2]*yquPhibar[fl1, fl93]*
            yu[fl2, fl95])/(64*MPhi^2*Pi^2) - (invepsilonbar*yd[fl1, fl97]*
            ydqPhi[fl99, fl2]*yquPhibar[fl1, fl93]*yu[fl2, fl95])/
           (32*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl97]*
            ydqPhi[fl99, fl2]*yquPhibar[fl1, fl93]*yu[fl2, fl95])/
           (32*MPhi^2*Pi^2) - (3*ydbar[fl1, fl99]*ydqPhibar[fl97, fl2]*
            yquPhi[fl1, fl95]*yubar[fl2, fl93])/(64*MPhi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl99]*ydqPhibar[fl97, fl2]*
            yquPhi[fl1, fl95]*yubar[fl2, fl93])/(32*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl1, fl99]*ydqPhibar[fl97, fl2]*
            yquPhi[fl1, fl95]*yubar[fl2, fl93])/(32*MPhi^2*Pi^2) + 
          (3*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(64*MPhi^2*Pi^2) + 
          (invepsilonbar*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(32*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*ydqPhibar[fl97, fl2]*
            yu[fl1, fl95]*yubar[fl2, fl93])/(32*MPhi^2*Pi^2), 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 
         (3*yd[fl1, fl99]*ydbar[fl2, fl97]*yquPhi[fl2, fl93]*
            yquPhibar[fl1, fl95])/(64*MPhi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yquPhi[fl2, fl93]*
            yquPhibar[fl1, fl95])/(32*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yquPhi[fl2, fl93]*yquPhibar[fl1, fl95])/(32*MPhi^2*Pi^2) - 
          (5*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yquPhi[fl1, fl93]*
            yquPhibar[fl2, fl95])/(192*MPhi^2*Pi^2) - 
          (3*yd[fl1, fl99]*ydqPhi[fl97, fl2]*yquPhibar[fl1, fl95]*
            yu[fl2, fl93])/(64*MPhi^2*Pi^2) - (invepsilonbar*yd[fl1, fl99]*
            ydqPhi[fl97, fl2]*yquPhibar[fl1, fl95]*yu[fl2, fl93])/
           (32*MPhi^2*Pi^2) + (Log[MPhi^2/\[Mu]^2]*yd[fl1, fl99]*
            ydqPhi[fl97, fl2]*yquPhibar[fl1, fl95]*yu[fl2, fl93])/
           (32*MPhi^2*Pi^2) - (3*ydbar[fl1, fl97]*ydqPhibar[fl99, fl2]*
            yquPhi[fl1, fl93]*yubar[fl2, fl95])/(64*MPhi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl97]*ydqPhibar[fl99, fl2]*
            yquPhi[fl1, fl93]*yubar[fl2, fl95])/(32*MPhi^2*Pi^2) + 
          (Log[MPhi^2/\[Mu]^2]*ydbar[fl1, fl97]*ydqPhibar[fl99, fl2]*
            yquPhi[fl1, fl93]*yubar[fl2, fl95])/(32*MPhi^2*Pi^2) + 
          (3*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(64*MPhi^2*Pi^2) + 
          (invepsilonbar*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(32*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*
            yu[fl1, fl93]*yubar[fl2, fl95])/(32*MPhi^2*Pi^2), 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 
         -1/72*(ydqPhi[fl97, fl1]*ydqPhibar[fl99, fl2]*yquPhi[fl1, fl93]*
            yquPhibar[fl2, fl95])/(MPhi^2*Pi^2), 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 
         (-7*yquPhi[fl1, fl95]*yquPhi[fl2, fl97]*yquPhibar[fl1, fl93]*
            yquPhibar[fl2, fl99])/(384*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl95]*yquPhibar[fl2, fl99]*yu[fl2, fl97]*
            yubar[fl1, fl93])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl95]*yquPhibar[fl2, fl99]*yu[fl2, fl97]*
            yubar[fl1, fl93])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl95]*yquPhibar[fl2, fl99]*
            yu[fl2, fl97]*yubar[fl1, fl93])/(64*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl97]*yquPhibar[fl2, fl93]*yu[fl2, fl95]*
            yubar[fl1, fl99])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl97]*yquPhibar[fl2, fl93]*yu[fl2, fl95]*
            yubar[fl1, fl99])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl97]*yquPhibar[fl2, fl93]*
            yu[fl2, fl95]*yubar[fl1, fl99])/(64*MPhi^2*Pi^2), 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-7*yquPhi[fl1, fl93]*yquPhi[fl2, fl99]*yquPhibar[fl1, fl95]*
            yquPhibar[fl2, fl97])/(384*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl93]*yquPhibar[fl2, fl97]*yu[fl2, fl99]*
            yubar[fl1, fl95])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl93]*yquPhibar[fl2, fl97]*yu[fl2, fl99]*
            yubar[fl1, fl95])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl93]*yquPhibar[fl2, fl97]*
            yu[fl2, fl99]*yubar[fl1, fl95])/(64*MPhi^2*Pi^2) + 
          (3*yquPhi[fl1, fl99]*yquPhibar[fl2, fl95]*yu[fl2, fl93]*
            yubar[fl1, fl97])/(128*MPhi^2*Pi^2) + 
          (invepsilonbar*yquPhi[fl1, fl99]*yquPhibar[fl2, fl95]*yu[fl2, fl93]*
            yubar[fl1, fl97])/(64*MPhi^2*Pi^2) - 
          (Log[MPhi^2/\[Mu]^2]*yquPhi[fl1, fl99]*yquPhibar[fl2, fl95]*
            yu[fl2, fl93]*yubar[fl1, fl97])/(64*MPhi^2*Pi^2), 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> (-7*g1*ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yubar[fl1, fl2])/(576*MPhi^2*Pi^2) - 
          (5*g1*invepsilonbar*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(288*MPhi^2*Pi^2) + (5*g1*Log[MPhi^2/\[Mu]^2]*
            ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*yubar[fl1, fl2])/
           (288*MPhi^2*Pi^2), alphaOdBbar[fl97_, fl99_] -> 
         (-7*g1*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/
           (576*MPhi^2*Pi^2) - (5*g1*invepsilonbar*ydqPhi[fl99, fl1]*
            yquPhibar[fl97, fl2]*yu[fl1, fl2])/(288*MPhi^2*Pi^2) + 
          (5*g1*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*
            yu[fl1, fl2])/(288*MPhi^2*Pi^2), alphaOdd[fl93_, fl95_, fl99_, 
          fl97_] -> -1/288*(ydqPhi[fl93, fl1]*ydqPhi[fl99, fl2]*
            ydqPhibar[fl95, fl1]*ydqPhibar[fl97, fl2])/(MPhi^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/288*(ydqPhi[fl95, fl1]*ydqPhi[fl97, fl2]*ydqPhibar[fl93, fl1]*
            ydqPhibar[fl99, fl2])/(MPhi^2*Pi^2), alphaOdG[fl97_, fl99_] -> 
         (g3*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*yubar[fl1, fl2])/
           (192*MPhi^2*Pi^2) + (g3*invepsilonbar*ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yubar[fl1, fl2])/(192*MPhi^2*Pi^2) - 
          (g3*Log[MPhi^2/\[Mu]^2]*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(192*MPhi^2*Pi^2), alphaOdGbar[fl97_, fl99_] -> 
         (g3*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*yu[fl1, fl2])/
           (192*MPhi^2*Pi^2) + (g3*invepsilonbar*ydqPhi[fl99, fl1]*
            yquPhibar[fl97, fl2]*yu[fl1, fl2])/(192*MPhi^2*Pi^2) - 
          (g3*Log[MPhi^2/\[Mu]^2]*ydqPhi[fl99, fl1]*yquPhibar[fl97, fl2]*
            yu[fl1, fl2])/(192*MPhi^2*Pi^2), alphaOdH[fl97_, fl99_] -> 
         (lambdaHatPrimePrimePhibar*ydbar[fl1, fl2]*ydqPhibar[fl2, fl97]*
            ydqPhibar[fl99, fl1])/(3*MPhi^2*Pi^2) + 
          (lambdaHatPhi*ydqPhibar[fl99, fl1]*yquPhi[fl97, fl2]*
            yubar[fl1, fl2])/(12*MPhi^2*Pi^2) + (ydqPhibar[fl99, fl1]*
            yquPhi[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (12*MPhi^2*Pi^2) + (invepsilonbar*ydqPhibar[fl99, fl1]*
